book_number,start_chapter,start_verse
4,15,17
4,15,22
4,15,30
4,15,32
4,15,37
4,16,1
4,16,20
4,16,36
4,16,41
4,17,1
4,18,8
4,18,20
4,18,25
4,19,1
4,19,11
4,20,1
4,20,14
4,20,22
4,21,1
4,21,4
4,21,10
4,21,21
4,21,33
4,22,1
4,22,22
4,22,36
4,23,13
4,23,27
4,24,10
4,24,20
4,25,1
4,25,10
4,26,1
4,26,5
4,26,19
4,26,28
4,26,38
4,26,52
4,26,57
4,26,63
4,27,1
4,27,12
4,28,1
4,28,9
4,28,16
4,28,26
4,29,1
4,29,7
4,29,12
4,29,35
4,29,39
4,30,1
4,31,1
4,31,13
4,31,25
4,31,48
4,32,1
4,32,20
4,32,33
4,33,1
4,33,16
4,33,37
4,33,50
4,34,1
4,34,16
4,35,1
4,35,9
4,35,16
4,35,22
4,35,30
4,36,1
5,1,1
5,1,9
5,1,19
5,1,34
5,2,1
5,2,9
5,2,16
5,2,24
5,3,1
5,3,12
5,3,21
5,4,1
5,4,9
5,4,15
5,4,25
5,4,32
5,4,41
5,4,44
5,5,1
5,5,22
5,6,1
5,6,10
5,6,20
5,7,1
5,7,12
5,7,17
5,8,1
5,8,11
5,9,1
5,9,7
5,9,22
5,9,25
5,10,12
5,11,8
5,11,18
5,11,26
5,12,1
5,12,15
5,12,29
5,13,1
5,13,6
5,13,12
5,14,1
5,14,3
5,14,22
5,15,1
5,15,12
5,15,19
5,16,1
5,16,9
5,16,13
5,16,18
5,16,21
5,17,1
5,17,8
5,17,14
5,18,1
5,18,9
5,18,15
5,19,1
5,19,14
5,20,1
5,20,10
5,21,1
5,21,10
5,21,15
5,21,18
5,21,22
5,22,1
5,22,13
5,22,22
5,23,1
5,23,9
5,23,15
5,24,1
5,24,5
5,24,14
5,25,1
5,25,5
5,25,11
5,25,17
5,26,1
5,26,12
5,26,16
5,27,1
5,27,9
5,27,11
5,28,1
5,28,15
5,28,20
5,28,30
5,28,38
5,28,47
5,28,58
5,29,1
5,29,10
5,29,22
5,30,1
5,30,11
5,30,15
5,31,1
5,31,9
5,31,14
5,31,24
5,32,15
5,32,26
5,32,39
5,32,44
5,32,48
5,33,1
5,33,6
5,33,26
5,34,1
6,1,1
6,1,10
6,2,1
6,3,1
6,4,1
6,4,10
6,5,1
6,5,13
6,7,1
6,8,1
6,8,30
6,9,1
6,10,1
6,10,16
6,10,28
6,11,1
6,11,16
6,12,1
6,13,1
6,13,8
6,14,1
6,14,6
6,15,1
6,15,13
6,15,20
6,15,45
6,16,1
6,17,1
6,17,7
6,17,14
6,18,1
6,18,11
6,19,1
6,19,10
6,19,17
6,19,24
6,19,32
6,19,40
6,19,49
6,20,1
6,21,1
6,21,9
6,21,43
6,22,1
6,22,10
6,23,1
6,24,1
6,24,29
7,1,1
7,1,21
7,1,27
7,2,1
7,2,6
7,3,7
7,3,12
7,4,1
7,5,1
7,6,1
7,6,11
7,6,25
7,6,33
7,7,1
7,7,9
7,8,1
7,8,22
7,9,1
7,9,7
7,9,22
7,9,46
7,10,1
7,10,6
7,11,1
7,11,12
7,11,29
7,12,1
7,12,8
7,13,1
7,13,8
7,14,1
7,15,1
7,15,9
7,16,1
7,16,4
7,16,23
7,17,1
7,18,1
7,18,11
7,19,1
7,19,16
7,20,1
7,20,12
7,20,29
7,21,1
7,21,16
8,1,1
8,1,6
8,1,19
8,2,1
8,2,14
8,3,1
8,3,6
8,4,1
8,4,13
9,1,1
9,1,9
9,1,21
9,2,1
9,2,11
9,2,18
9,2,22
9,2,27
9,3,1
9,3,15
9,4,2
9,4,12
9,5,1
9,5,6
9,6,1
9,6,10
9,6,19
9,7,3
9,7,15
9,8,1
9,8,10
9,8,19
9,9,1
9,9,15
9,10,17
9,11,1
9,11,12
9,12,1
9,12,16
9,13,1
9,13,8
9,13,16
9,14,1
9,14,16
9,14,24
9,14,31
9,14,36
9,14,47
9,15,1
9,15,10
9,15,24
9,16,1
9,16,14
9,17,1
9,17,12
9,17,31
9,17,41
9,17,55
9,18,6
9,18,10
9,18,17
9,19,1
9,19,8
9,19,18
9,20,1
9,20,12
9,20,24
9,20,35
9,21,1
9,21,10
9,22,6
9,22,20
9,23,1
9,23,15
9,23,19
9,24,16
9,25,1
9,25,14
9,25,32
9,26,1
9,26,13
9,27,1
9,28,3
9,29,1
9,30,1
9,30,16
9,31,1
10,1,1
10,1,17
10,2,1
10,2,8
10,2,12
10,2,18
10,3,1
10,3,6
10,3,22
10,4,1
10,5,1
10,5,6
10,5,17
10,6,1
10,6,12
10,7,1
10,7,18
10,8,1
10,8,15
10,9,1
10,10,1
10,10,15
10,11,1
10,11,6
10,11,14
10,12,15
10,12,26
10,13,1
10,13,15
10,13,23
10,14,1
10,14,21
10,15,1
10,15,13
10,15,24
10,16,1
10,16,15
10,17,1
10,17,15
10,18,1
10,18,19
10,19,9
10,19,16
10,19,24
10,19,31
10,19,40
10,20,14
10,20,23
10,21,1
10,21,15
10,22,1
10,22,21
10,22,32
10,23,1
10,23,8
10,23,24
10,24,1
10,24,18
11,1,1
11,1,5
11,1,28
11,1,41
11,2,1
11,2,10
11,2,13
11,2,26
11,2,36
11,3,1
11,3,4
11,3,16
11,4,1
11,4,20
11,4,29
11,5,1
11,5,13
11,6,1
11,6,11
11,6,14
11,6,23
11,6,29
11,7,1
11,7,13
11,7,23
11,7,27
11,7,40
11,8,1
11,8,14
11,8,22
11,8,31
11,8,41
11,8,44
11,8,54
11,8,62
11,9,1
11,9,10
11,9,15
11,9,24
11,10,1
11,10,14
11,11,1
11,11,14
11,11,23
11,11,26
11,11,41
11,12,1
11,12,20
11,12,25
11,13,1
11,13,11
11,13,33
11,14,1
11,14,21
11,15,1
11,15,9
11,15,25
11,15,33
11,16,8
11,16,15
11,16,21
11,16,29
11,17,1
11,17,7
11,17,17
11,18,1
11,18,16
11,18,30
11,18,41
11,19,1
11,19,9
11,19,19
11,20,1
11,20,13
11,20,22
11,20,31
11,20,35
11,21,1
11,21,17
11,22,1
11,22,13
11,22,29
11,22,41
11,22,51
12,1,1
12,1,9
12,1,17
12,2,1
12,2,13
12,2,19
12,2,23
12,3,1
12,3,4
12,4,1
12,4,8
12,4,18
12,4,38
12,4,42
12,5,1
12,5,20
12,6,1
12,6,8
12,6,24
12,7,3
12,8,1
12,8,7
12,8,16
12,8,25
12,9,1
12,9,14
12,9,30
12,10,1
12,10,18
12,10,29
12,11,1
12,11,17
12,12,17
12,13,1
12,13,10
12,13,14
12,13,22
12,14,1
12,14,23
12,15,1
12,15,8
12,15,13
12,15,17
12,15,23
12,15,27
12,15,32
12,16,1
12,16,10
12,17,1
12,17,7
12,17,24
12,18,1
12,18,13
12,18,17
12,19,14
12,19,20
12,19,35
12,20,1
12,20,12
12,20,20
12,21,1
12,21,19
12,22,1
12,22,8
12,23,1
12,23,4
12,23,15
12,23,21
12,23,24
12,23,28
12,23,31
12,23,36
12,24,8
12,24,18
12,25,8
12,25,22
12,25,27
13,1,1
13,1,5
13,1,24
13,1,28
13,1,38
13,1,43
13,2,1
13,2,18
13,2,25
13,2,34
13,2,42
13,3,1
13,3,10
13,3,17
13,4,1
13,4,5
13,4,9
13,4,11
13,4,21
13,4,24
13,4,28
13,4,34
13,5,1
13,5,11
13,5,18
13,5,23
13,6,1
13,6,16
13,6,31
13,6,49
13,6,54
13,6,61
13,6,71
13,7,1
13,7,6
13,7,14
13,7,20
13,7,30
13,8,1
13,8,8
13,8,15
13,8,29
13,9,1
13,9,10
13,9,14
13,9,17
13,9,22
13,9,35
13,10,1
13,11,1
13,11,4
13,11,10
13,11,15
13,11,20
13,11,26
13,12,1
13,12,8
13,12,16
13,12,19
13,12,23
13,12,38
13,13,1
13,14,1
13,14,3
13,14,8
13,15,1
13,15,25
13,16,7
13,16,23
13,16,37
13,17,1
13,17,16
13,18,1
13,18,14
13,19,1
13,19,6
13,20,1
13,20,4
13,21,1
13,21,18
13,22,6
13,22,17
13,23,1
13,23,7
13,23,24
13,24,1
13,24,20
13,25,1
13,25,9
13,26,1
13,26,20
13,26,29
13,27,1
13,27,16
13,27,25
13,27,32
13,28,1
13,28,9
13,28,11
13,29,1
13,29,10
13,29,20
13,29,26
14,1,1
14,1,7
14,1,14
14,2,1
14,2,11
14,3,1
14,3,8
14,3,14
14,4,11
14,5,2
14,6,3
14,6,12
14,6,22
14,6,32
14,7,11
14,8,1
14,8,12
14,9,1
14,9,13
14,9,29
14,10,1
14,10,16
14,11,1
14,11,5
14,11,13
14,11,18
14,12,1
14,12,13
14,13,1
14,13,13
14,14,9
14,15,1
14,15,8
14,15,16
14,16,1
14,16,11
14,17,7
14,17,12
14,18,1
14,18,4
14,18,18
14,18,28
14,19,1
14,19,4
14,20,1
14,20,14
14,20,20
14,20,31
14,21,8
14,21,12
14,22,10
14,23,1
14,23,12
14,24,1
14,24,17
14,24,23
14,25,1
14,25,14
14,25,17
14,25,25
14,26,16
14,27,1
14,28,1
14,28,9
14,28,16
14,28,22
14,29,1
14,29,12
14,29,20
14,30,1
14,30,13
14,30,23
14,31,2
14,31,9
14,31,20
14,32,1
14,32,9
14,32,20
14,32,24
14,32,27
14,33,1
14,33,10
14,33,18
14,33,21
14,34,1
14,34,8
14,34,14
14,34,22
14,34,29
14,35,1
14,35,20
14,36,5
14,36,9
14,36,11
14,36,15
14,36,22
15,1,1
15,1,5
15,2,1
15,2,36
15,2,59
15,3,1
15,3,7
15,4,1
15,4,6
15,4,17
15,4,24
15,5,3
15,5,6
15,6,1
15,6,13
15,6,19
15,7,1
15,7,11
15,7,27
15,8,1
15,8,15
15,8,21
15,8,24
15,8,31
15,9,1
15,9,5
15,10,9
15,10,18
16,1,1
16,2,1
16,2,9
16,3,1
16,4,1
16,4,7
16,4,15
16,5,1
16,5,14
16,6,1
16,6,10
16,6,15
16,7,1
16,7,6
16,7,39
16,7,61
16,8,1
16,8,13
16,9,1
16,9,6
16,9,38
16,10,28
16,11,1
16,11,3
16,11,25
16,12,1
16,12,27
16,12,44
16,13,1
16,13,4
16,13,10
16,13,15
16,13,23
17,1,1
17,1,10
17,2,1
17,2,5
17,2,12
17,2,19
17,3,1
17,3,7
17,4,1
17,4,4
17,5,1
17,5,9
17,6,1
17,6,4
17,8,1
17,8,9
17,9,1
17,9,20
17,9,29
17,10,1
18,1,1
18,1,6
18,1,13
18,2,1
18,2,7
18,2,11
18,3,1
18,4,1
18,4,12
18,6,1
18,6,14
18,8,1
18,9,1
18,9,25
18,11,1
18,12,1
18,12,13
18,13,20
18,15,1
18,16,1
18,18,1
18,19,1
18,20,1
18,21,1
18,22,1
18,23,1
18,24,13
18,25,1
18,26,1
18,27,1
18,28,1
18,29,1
18,29,21
18,31,1
18,32,1
18,32,6
18,32,18
18,34,1
18,35,1
18,36,1
18,36,22
18,38,1
18,38,39
18,40,1
18,40,3
18,40,6
18,40,15
18,41,12
18,42,1
18,42,7
18,42,10
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,1
19,10,1
19,11,1
19,12,1
19,13,1
19,14,1
19,15,1
19,16,1
19,17,1
19,18,1
19,19,1
19,20,1
19,21,1
19,22,1
19,23,1
19,24,1
19,25,1
19,26,1
19,27,1
19,28,1
19,29,1
19,30,1
19,31,1
19,32,1
19,33,1
19,34,1
19,35,1
19,36,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,42,1
19,43,1
19,44,1
19,45,1
19,46,1
19,47,1
19,48,1
19,49,1
19,50,1
19,51,1
19,52,1
19,53,1
19,54,1
19,55,1
19,56,1
19,57,1
19,58,1
19,59,1
19,60,1
19,61,1
19,62,1
19,63,1
19,64,1
19,65,1
19,66,1
19,67,1
19,68,1
19,69,1
19,70,1
19,71,1
19,72,1
19,73,1
19,74,1
19,75,1
19,76,1
19,77,1
19,78,1
19,79,1
19,80,1
19,81,1
19,82,1
19,83,1
19,84,1
19,85,1
19,86,1
19,87,1
19,88,1
19,89,1
19,90,1
19,91,1
19,92,1
19,93,1
19,94,1
19,95,1
19,96,1
19,97,1
19,98,1
19,99,1
19,100,1
19,101,1
19,102,1
19,103,1
19,104,1
19,105,1
19,106,1
19,107,1
19,108,1
19,109,1
19,110,1
19,111,1
19,112,1
19,113,1
19,114,1
19,115,1
19,116,1
19,117,1
19,118,1
19,119,1
19,119,9
19,119,17
19,119,25
19,119,33
19,119,41
19,119,49
19,119,57
19,119,65
19,119,73
19,119,81
19,119,89
19,119,97
19,119,105
19,119,113
19,119,121
19,119,129
19,119,137
19,119,145
19,119,153
19,119,161
19,119,169
19,120,1
19,121,1
19,122,1
19,123,1
19,124,1
19,125,1
19,126,1
19,127,1
19,128,1
19,129,1
19,130,1
19,131,1
19,132,1
19,133,1
19,134,1
19,135,1
19,136,1
19,137,1
19,138,1
19,139,1
19,140,1
19,141,1
19,142,1
19,143,1
19,144,1
19,145,1
19,146,1
19,147,1
19,148,1
19,149,1
19,150,1
20,1,1
20,1,8
20,1,20
20,2,1
20,3,1
20,3,13
20,3,21
20,4,1
20,4,10
20,4,20
20,5,1
20,5,15
20,6,1
20,6,6
20,6,12
20,6,20
20,7,1
20,7,6
20,8,1
20,8,22
20,8,32
20,9,1
20,9,7
20,9,13
20,10,1
20,11,1
20,12,1
20,13,1
20,14,1
20,15,1
20,16,1
20,17,1
20,18,1
20,19,1
20,20,1
20,21,1
20,22,1
20,23,1
20,24,1
20,25,1
20,26,1
20,27,1
20,28,1
20,29,1
20,30,1
20,30,5
20,30,7
20,30,10
20,30,11
20,30,15
20,30,17
20,30,18
20,30,21
20,30,24
20,30,29
20,30,32
20,31,1
20,31,10
21,1,1
21,1,12
21,2,1
21,2,12
21,2,18
21,3,1
21,3,9
21,3,16
21,4,1
21,4,4
21,4,7
21,4,13
21,5,1
21,5,8
21,5,13
21,5,18
21,6,1
21,6,7
21,6,10
21,7,1
21,7,7
21,7,15
21,7,23
21,8,1
21,8,10
21,8,16
21,9,1
21,9,7
21,9,11
21,9,13
21,10,1
21,10,5
21,10,12
21,10,16
21,11,1
21,11,7
21,12,9
22,1,1
22,1,5
22,1,9
22,2,8
22,3,1
22,3,6
22,4,1
22,4,8
22,5,2
22,6,4
22,6,11
22,7,11
22,8,5
22,8,8
23,1,1
23,1,2
23,1,10
23,1,21
23,2,1
23,2,6
23,3,16
23,4,2
23,5,1
23,5,8
23,5,11
23,5,18
23,5,26
23,6,1
23,7,1
23,7,10
23,8,1
23,8,5
23,8,11
23,8,16
23,9,8
23,10,5
23,10,20
23,10,28
23,11,1
23,11,10
23,12,1
23,13,1
23,13,17
23,14,24
23,14,28
23,15,1
23,17,1
23,17,12
23,18,1
23,19,1
23,19,16
23,20,1
23,21,1
23,21,11
23,21,13
23,22,1
23,22,15
23,23,1
23,23,15
23,24,1
23,24,14
23,25,1
23,25,6
23,26,1
23,26,7
23,26,20
23,27,2
23,27,7
23,27,12
23,28,1
23,28,14
23,28,23
23,29,1
23,29,9
23,29,17
23,30,1
23,30,18
23,30,27
23,31,1
23,32,1
23,32,9
23,32,15
23,33,1
23,33,10
23,33,17
23,34,1
23,35,1
23,36,1
23,37,14
23,37,21
23,38,1
23,38,9
23,39,1
23,40,1
23,40,12
23,40,27
23,41,1
23,41,8
23,41,17
23,41,21
23,42,1
23,42,10
23,42,18
23,43,1
23,43,8
23,43,14
23,43,22
23,44,1
23,44,6
23,44,21
23,44,24
23,45,9
23,45,14
23,45,18
23,46,1
23,47,1
23,48,1
23,48,12
23,49,1
23,49,14
23,50,1
23,50,4
23,51,1
23,51,9
23,51,17
23,52,1
23,52,13
23,54,1
23,55,1
23,56,1
23,56,9
23,57,1
23,57,14
23,58,1
23,59,1
23,59,9
23,59,16
23,60,1
23,61,1
23,63,1
23,63,7
23,63,15
23,65,1
23,65,17
23,66,1
23,66,7
23,66,15
24,1,1
24,1,4
24,1,11
24,1,17
24,2,1
24,2,4
24,2,14
24,2,20
24,2,29
24,3,1
24,3,6
24,3,12
24,3,19
24,4,5
24,4,19
24,4,23
24,4,29
24,5,1
24,5,10
24,5,20
24,5,26
24,6,1
24,6,9
24,6,16
24,6,22
24,6,27
24,7,1
24,7,16
24,7,21
24,7,29
24,8,4
24,8,13
24,8,18
24,9,3
24,9,10
24,9,17
24,9,23
24,9,25
24,10,1
24,10,17
24,10,23
24,11,1
24,11,9
24,11,18
24,12,7
24,12,14
24,13,1
24,13,12
24,13,15
24,13,20
24,14,1
24,14,7
24,14,10
24,14,13
24,14,17
24,15,10
24,15,15
24,15,19
24,16,1
24,16,14
24,16,19
24,17,1
24,17,5
24,17,9
24,17,12
24,17,14
24,17,19
24,18,1
24,18,13
24,18,18
24,19,1
24,19,14
24,20,7
24,20,14
24,21,1
24,21,11
24,22,1
24,22,10
24,22,13
24,22,20
24,22,24
24,23,1
24,23,9
24,23,16
24,23,23
24,23,33
24,24,1
24,25,1
24,25,15
24,25,30
24,26,1
24,26,7
24,26,16
24,26,20
24,27,1
24,27,12
24,27,16
24,28,1
24,28,12
24,29,1
24,29,10
24,29,15
24,29,20
24,29,24
24,30,1
24,30,12
24,30,18
24,31,15
24,31,23
24,31,31
24,31,35
24,31,38
24,32,1
24,32,16
24,32,26
24,32,36
24,33,14
24,33,19
24,34,1
24,34,8
24,34,12
24,35,1
24,35,12
24,36,1
24,36,9
24,36,20
24,36,27
24,37,1
24,37,11
24,37,16
24,38,7
24,38,14
24,38,24
24,39,1
24,39,11
24,39,15
24,40,1
24,40,7
24,40,13
24,41,4
24,41,11
24,42,1
24,42,7
24,42,18
24,43,8
24,44,1
24,44,15
24,44,20
24,45,1
24,46,1
24,46,13
24,46,27
24,47,1
24,48,1
24,48,11
24,48,18
24,48,29
24,48,40
24,49,1
24,49,7
24,49,12
24,49,23
24,49,28
24,49,34
24,50,1
24,50,11
24,50,17
24,50,21
24,50,33
24,50,41
24,51,15
24,51,20
24,51,25
24,51,34
24,51,45
24,51,54
24,51,59
24,52,1
24,52,12
24,52,24
24,52,28
24,52,31
25,1,1
25,2,1
25,3,1
25,3,19
25,3,40
25,4,1
25,5,1
26,1,1
26,1,4
26,1,22
26,3,16
26,3,22
26,4,4
26,4,9
26,5,5
26,6,1
26,6,11
26,7,1
26,7,14
26,8,1
26,8,5
26,10,9
26,11,14
26,11,22
26,12,1
26,12,17
26,12,21
26,13,1
26,13,17
26,14,1
26,14,12
26,15,1
26,16,1
26,16,15
26,16,35
26,16,44
26,16,59
26,17,1
26,17,11
26,17,22
26,18,1
26,18,21
26,19,1
26,19,10
26,20,1
26,20,5
26,20,27
26,20,33
26,20,45
26,21,8
26,21,18
26,21,28
26,22,1
26,22,17
26,22,23
26,23,1
26,23,11
26,23,22
26,23,36
26,24,1
26,24,15
26,25,1
26,25,8
26,25,12
26,25,15
26,26,1
26,26,15
26,27,1
26,27,12
26,27,26
26,28,1
26,28,11
26,28,20
26,28,24
26,29,1
26,29,17
26,30,1
26,30,20
26,31,1
26,31,10
26,32,1
26,32,17
26,33,1
26,33,10
26,33,21
26,33,23
26,33,30
26,34,1
26,34,11
26,34,17
26,34,25
26,35,1
26,36,1
26,36,16
26,36,22
26,36,33
26,37,1
26,37,15
26,38,1
26,38,10
26,38,17
26,39,1
26,39,17
26,39,21
26,40,1
26,40,5
26,40,17
26,40,28
26,40,38
26,40,44
26,41,5
26,41,12
26,41,16
26,42,15
26,43,13
26,43,18
26,44,1
26,44,4
26,44,10
26,44,15
26,45,1
26,45,9
26,45,13
26,45,18
26,46,1
26,46,9
26,46,16
26,46,19
26,47,1
26,47,13
26,48,1
26,48,8
26,48,23
26,48,30
27,1,1
27,1,8
27,1,17
27,2,1
27,2,17
27,2,24
27,2,31
27,2,46
27,3,1
27,3,8
27,3,19
27,4,1
27,4,4
27,4,19
27,4,28
27,4,34
27,5,1
27,5,10
27,5,17
27,6,1
27,6,10
27,6,19
27,7,1
27,7,9
27,7,15
27,8,1
27,8,15
27,9,1
27,9,20
27,10,1
27,10,10
27,11,5
27,11,21
27,11,36
27,11,40
27,12,5
28,1,1
28,1,2
28,1,10
28,2,2
28,2,14
28,3,1
28,4,1
28,4,11
28,5,1
28,5,8
28,5,15
28,6,4
28,7,8
28,8,1
28,9,1
28,9,10
28,10,1
28,10,9
28,11,1
28,11,12
28,13,1
28,13,9
28,14,1
29,1,1
29,1,2
29,1,5
29,1,13
29,2,1
29,2,12
29,2,18
29,2,28
29,3,1
29,3,9
29,3,18
30,1,1
30,1,2
30,1,3
30,1,6
30,1,9
30,1,11
30,1,13
30,2,1
30,2,4
30,2,6
30,3,1
30,3,9
30,4,1
30,4,4
30,4,6
30,5,1
30,5,4
30,5,7
30,5,14
30,5,16
30,5,18
30,5,21
30,5,25
30,6,1
30,6,8
30,7,1
30,7,4
30,7,7
30,7,10
30,8,1
30,8,4
30,8,9
30,8,11
30,9,1
30,9,5
30,9,7
30,9,11
31,1,1
31,1,5
31,1,10
31,1,15
31,1,17
32,1,1
32,1,4
32,1,17
32,3,1
32,3,5
32,4,1
32,4,5
33,1,1
33,1,2
33,1,8
33,2,1
33,2,6
33,2,12
33,3,1
33,3,5
33,3,9
33,4,1
33,4,6
33,4,9
33,5,2
33,5,7
33,5,10
33,6,1
33,6,6
33,6,9
33,7,1
33,7,8
33,7,14
34,1,1
34,1,2
34,1,9
34,2,1
34,2,3
34,2,11
34,3,1
34,3,8
34,3,14
35,1,1
35,1,2
35,1,5
35,1,12
35,2,6
35,2,9
35,2,12
35,2,15
35,2,18
35,3,1
35,3,3
35,3,16
36,1,1
36,1,2
36,1,7
36,1,14
36,2,1
36,2,4
36,2,8
36,2,12
36,3,1
36,3,9
36,3,14
37,1,1
37,1,12
37,2,1
37,2,10
37,2,20
38,1,1
38,1,7
38,1,18
38,2,1
38,2,6
38,3,1
38,4,1
38,5,1
38,5,5
38,6,1
38,6,9
38,7,1
38,7,8
38,8,1
38,8,9
38,8,18
38,9,1
38,9,9
38,9,11
38,10,1
38,10,6
38,11,1
38,11,4
38,11,15
38,12,1
38,12,10
38,13,7
38,14,1
38,14,6
38,14,12
38,14,16
39,1,1
39,1,2
39,1,6
39,2,1
39,2,10
39,2,17
39,3,6
39,3,13
39,4,4
40,1,1
40,1,18
40,2,1
40,2,13
40,3,1
40,3,13
40,4,1
40,4,12
40,4,18
40,4,23
40,5,3
40,5,13
40,5,17
40,5,21
40,5,27
40,5,31
40,5,33
40,5,38
40,5,43
40,6,1
40,6,5
40,6,16
40,6,19
40,6,25
40,7,1
40,7,7
40,7,13
40,7,15
40,7,21
40,7,24
40,8,1
40,8,5
40,8,14
40,8,18
40,8,23
40,8,28
40,9,1
40,9,9
40,9,14
40,9,18
40,9,27
40,9,32
40,9,35
40,10,5
40,10,16
40,10,26
40,10,32
40,10,40
40,11,1
40,11,20
40,11,25
40,12,1
40,12,9
40,12,15
40,12,22
40,12,33
40,12,38
40,12,43
40,12,46
40,13,1
40,13,10
40,13,18
40,13,24
40,13,31
40,13,36
40,13,44
40,13,53
40,14,1
40,14,13
40,14,22
40,14,34
40,15,1
40,15,21
40,15,29
40,15,32
40,16,1
40,16,5
40,16,13
40,16,21
40,16,24
40,17,1
40,17,14
40,17,22
40,18,1
40,18,7
40,18,10
40,18,15
40,18,21
40,19,1
40,19,13
40,19,16
40,20,17
40,20,20
40,20,29
40,21,1
40,21,12
40,21,18
40,21,23
40,21,28
40,21,33
40,22,1
40,22,15
40,22,23
40,22,34
40,22,41
40,23,1
40,23,13
40,23,37
40,24,1
40,24,15
40,24,29
40,24,36
40,24,45
40,25,1
40,25,14
40,25,31
40,26,1
40,26,6
40,26,14
40,26,17
40,26,26
40,26,31
40,26,36
40,26,47
40,26,57
40,26,69
40,27,1
40,27,11
40,27,27
40,27,32
40,27,45
40,27,57
40,27,62
